Warning - you have set the maximum F value above 1. This may cause the program to run for a longer time.

Initial statistics: 157 variables; iteration 0; function evaluation 0; phase 1
Function value  2.1508608e+004; maximum gradient component mag  1.5143e+005
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
 mcmc sim 1318001  acceptance rate 0.336817 0.275
1299.49 1299.49
 mcmc sim 1318201  acceptance rate 0.336811 0.3
1293.92 1293.92
 mcmc sim 1318401  acceptance rate 0.336813 0.345
1297.11 1297.11
 mcmc sim 1318601  acceptance rate 0.336817 0.365
1294.92 1294.92
 mcmc sim 1318801  acceptance rate 0.336813 0.31
1312.47 1312.47
 mcmc sim 1319001  acceptance rate 0.336812 0.33
1302.97 1302.97
 mcmc sim 1319201  acceptance rate 0.336803 0.28
1305.11 1305.11
 mcmc sim 1319401  acceptance rate 0.336789 0.245
1300.98 1300.98
 mcmc sim 1319601  acceptance rate 0.336783 0.295
1299.04 1299.04
 mcmc sim 1319801  acceptance rate 0.336777 0.295
1304.44 1304.44
 mcmc sim 1320001  acceptance rate 0.336764 0.255
1322.85 1322.85
 mcmc sim 1320201  acceptance rate 0.336758 0.295
1319.03 1319.03
 mcmc sim 1320401  acceptance rate 0.336752 0.3
1307.77 1307.77
 mcmc sim 1320601  acceptance rate 0.336738 0.24
1321.26 1321.26
 mcmc sim 1320801  acceptance rate 0.33673 0.285
1318.02 1318.02
 mcmc sim 1321001  acceptance rate 0.336733 0.36
1313.68 1313.68
 mcmc sim 1321201  acceptance rate 0.336716 0.225
1304.08 1304.08
 mcmc sim 1321401  acceptance rate 0.336709 0.285
1308.81 1308.81
 mcmc sim 1321601  acceptance rate 0.336702 0.295
1292.82 1292.82
 mcmc sim 1321801  acceptance rate 0.336694 0.28
1287.24 1287.24
 mcmc sim 1322001  acceptance rate 0.336689 0.305
1288.66 1288.66
 mcmc sim 1322201  acceptance rate 0.336681 0.285
1284.32 1284.32
 mcmc sim 1322401  acceptance rate 0.336676 0.305
1293.42 1293.42
 mcmc sim 1322601  acceptance rate 0.336671 0.305
1296.17 1296.17
 mcmc sim 1322801  acceptance rate 0.336671 0.335
1284.43 1284.43
 mcmc sim 1323001  acceptance rate 0.336668 0.315
1291.07 1291.07
 mcmc sim 1323201  acceptance rate 0.336659 0.28
1288.4 1288.4
 mcmc sim 1323401  acceptance rate 0.33665 0.275
1287.51 1287.51
 mcmc sim 1323601  acceptance rate 0.336641 0.28
1292.48 1292.48
 mcmc sim 1323801  acceptance rate 0.336646 0.365
1273.8 1273.8
 mcmc sim 1324001  acceptance rate 0.336646 0.335
1280.65 1280.65
 mcmc sim 1324201  acceptance rate 0.336641 0.305
1296.1 1296.1
 mcmc sim 1324401  acceptance rate 0.336636 0.305
1292.27 1292.27
 mcmc sim 1324601  acceptance rate 0.336621 0.235
1292.24 1292.24
 mcmc sim 1324801  acceptance rate 0.336619 0.325
1284.19 1284.19
 mcmc sim 1325001  acceptance rate 0.336611 0.285
1297.46 1297.46
 mcmc sim 1325201  acceptance rate 0.336603 0.285
1280.47 1280.47
 mcmc sim 1325401  acceptance rate 0.336591 0.255
1280.28 1280.28
 mcmc sim 1325601  acceptance rate 0.336584 0.29
1294.41 1294.41
 mcmc sim 1325801  acceptance rate 0.336573 0.265
1287.25 1287.25
 mcmc sim 1326001  acceptance rate 0.336565 0.285
1284.13 1284.13
 mcmc sim 1326201  acceptance rate 0.336563 0.32
1287.92 1287.92
 mcmc sim 1326401  acceptance rate 0.336549 0.245
1293.87 1293.87
 mcmc sim 1326601  acceptance rate 0.336541 0.285
1283.47 1283.47
 mcmc sim 1326801  acceptance rate 0.336538 0.315
1288.35 1288.35
 mcmc sim 1327001  acceptance rate 0.336534 0.31
1281.95 1281.95
 mcmc sim 1327201  acceptance rate 0.336522 0.255
1284.34 1284.34
 mcmc sim 1327401  acceptance rate 0.336511 0.265
1292.36 1292.36
 mcmc sim 1327601  acceptance rate 0.336502 0.28
1296.99 1296.99
 mcmc sim 1327801  acceptance rate 0.336494 0.28
1292.38 1292.38
 mcmc sim 1328001  acceptance rate 0.33649 0.31
1294.74 1294.74
 mcmc sim 1328201  acceptance rate 0.336477 0.25
1278.41 1278.41
 mcmc sim 1328401  acceptance rate 0.336467 0.27
1276 1276
 mcmc sim 1328601  acceptance rate 0.336454 0.25
1284.76 1284.76
 mcmc sim 1328801  acceptance rate 0.336445 0.28
1274.32 1274.32
 mcmc sim 1329001  acceptance rate 0.336444 0.325
1274.28 1274.28
 mcmc sim 1329201  acceptance rate 0.336428 0.23
1270.52 1270.52
 mcmc sim 1329401  acceptance rate 0.336425 0.32
1283.06 1283.06
 mcmc sim 1329601  acceptance rate 0.336408 0.22
1280.99 1280.99
 mcmc sim 1329801  acceptance rate 0.336397 0.265
1299.66 1299.66
 mcmc sim 1330001  acceptance rate 0.336382 0.24
1294.77 1294.77
 mcmc sim 1330201  acceptance rate 0.336375 0.29
1298.44 1298.44
 mcmc sim 1330401  acceptance rate 0.336366 0.27
1292.21 1292.21
 mcmc sim 1330601  acceptance rate 0.336362 0.31
1289.12 1289.12
 mcmc sim 1330801  acceptance rate 0.336355 0.29
1288.64 1288.64
 mcmc sim 1331001  acceptance rate 0.336342 0.255
1295.4 1295.4
 mcmc sim 1331201  acceptance rate 0.336329 0.25
1296.61 1296.61
 mcmc sim 1331401  acceptance rate 0.336324 0.3
1297.51 1297.51
 mcmc sim 1331601  acceptance rate 0.336315 0.28
1303.67 1303.67
 mcmc sim 1331801  acceptance rate 0.336305 0.27
1304.08 1304.08
 mcmc sim 1332001  acceptance rate 0.336293 0.255
1301.94 1301.94
 mcmc sim 1332201  acceptance rate 0.336286 0.285
1302 1302
 mcmc sim 1332401  acceptance rate 0.336271 0.24
1296.88 1296.88
 mcmc sim 1332601  acceptance rate 0.336252 0.21
1297.98 1297.98
 mcmc sim 1332801  acceptance rate 0.336241 0.265
1307.76 1307.76
 mcmc sim 1333001  acceptance rate 0.336232 0.27
1299.19 1299.19
 mcmc sim 1333201  acceptance rate 0.336227 0.305
1299.89 1299.89
 mcmc sim 1333401  acceptance rate 0.336215 0.255
1292.6 1292.6
 mcmc sim 1333601  acceptance rate 0.336208 0.29
1303.06 1303.06
 mcmc sim 1333801  acceptance rate 0.33619 0.215
1297.65 1297.65
 mcmc sim 1334001  acceptance rate 0.336175 0.24
1298.06 1298.06
 mcmc sim 1334201  acceptance rate 0.336166 0.275
1293.54 1293.54
 mcmc sim 1334401  acceptance rate 0.336165 0.33
1299.27 1299.27
 mcmc sim 1334601  acceptance rate 0.336158 0.29
1303.3 1303.3
 mcmc sim 1334801  acceptance rate 0.336151 0.29
1317.6 1317.6
 mcmc sim 1335001  acceptance rate 0.336141 0.265
1311.33 1311.33
 mcmc sim 1335201  acceptance rate 0.336136 0.305
1304.68 1304.68
 mcmc sim 1335401  acceptance rate 0.336123 0.25
1302.2 1302.2
 mcmc sim 1335601  acceptance rate 0.336108 0.235
1291.26 1291.26
 mcmc sim 1335801  acceptance rate 0.336091 0.225
1295.37 1295.37
 mcmc sim 1336001  acceptance rate 0.336085 0.295
1293.58 1293.58
 mcmc sim 1336201  acceptance rate 0.336082 0.315
1297.25 1297.25
 mcmc sim 1336401  acceptance rate 0.336072 0.27
1290.88 1290.88
 mcmc sim 1336601  acceptance rate 0.336068 0.31
1280.77 1280.77
 mcmc sim 1336801  acceptance rate 0.336072 0.36
1279.79 1279.79
 mcmc sim 1337001  acceptance rate 0.33606 0.255
1276.96 1276.96
 mcmc sim 1337201  acceptance rate 0.336053 0.295
1273.04 1273.04
 mcmc sim 1337401  acceptance rate 0.336052 0.325
1270.93 1270.93
 mcmc sim 1337601  acceptance rate 0.336043 0.275
1270.88 1270.88
 mcmc sim 1337801  acceptance rate 0.336031 0.26
1286.33 1286.33
 mcmc sim 1338001  acceptance rate 0.336018 0.245
1288.08 1288.08
 mcmc sim 1338201  acceptance rate 0.336011 0.29
1292.67 1292.67
 mcmc sim 1338401  acceptance rate 0.336 0.265
1295.3 1295.3
 mcmc sim 1338601  acceptance rate 0.33599 0.265
1298.85 1298.85
 mcmc sim 1338801  acceptance rate 0.335978 0.26
1299.28 1299.28
 mcmc sim 1339001  acceptance rate 0.335974 0.305
1294.76 1294.76
 mcmc sim 1339201  acceptance rate 0.335962 0.26
1306.7 1306.7
 mcmc sim 1339401  acceptance rate 0.335951 0.26
1294.18 1294.18
 mcmc sim 1339601  acceptance rate 0.33593 0.195
1289.68 1289.68
 mcmc sim 1339801  acceptance rate 0.335925 0.305
1307.44 1307.44
 mcmc sim 1340001  acceptance rate 0.335914 0.26
1305.62 1305.62
 mcmc sim 1340201  acceptance rate 0.335897 0.22
1317.48 1317.48
 mcmc sim 1340401  acceptance rate 0.33589 0.29
1316.87 1316.87
 mcmc sim 1340601  acceptance rate 0.335868 0.19
1295.2 1295.2
 mcmc sim 1340801  acceptance rate 0.335857 0.265
1304.35 1304.35
 mcmc sim 1341001  acceptance rate 0.335845 0.255
1303.15 1303.15
 mcmc sim 1341201  acceptance rate 0.335828 0.22
1303.33 1303.33
 mcmc sim 1341401  acceptance rate 0.335824 0.305
1293.26 1293.26
 mcmc sim 1341601  acceptance rate 0.335811 0.255
1304.86 1304.86
 mcmc sim 1341801  acceptance rate 0.335793 0.215
1318.17 1318.17
 mcmc sim 1342001  acceptance rate 0.335775 0.21
1292.67 1292.67
 mcmc sim 1342201  acceptance rate 0.335771 0.31
1289.6 1289.6
 mcmc sim 1342401  acceptance rate 0.33576 0.265
1299.83 1299.83
 mcmc sim 1342601  acceptance rate 0.335754 0.29
1281.99 1281.99
 mcmc sim 1342801  acceptance rate 0.33574 0.245
1289.86 1289.86
 mcmc sim 1343001  acceptance rate 0.335735 0.305
1299.63 1299.63
 mcmc sim 1343201  acceptance rate 0.335726 0.275
1296.67 1296.67
 mcmc sim 1343401  acceptance rate 0.335707 0.205
1299.26 1299.26
 mcmc sim 1343601  acceptance rate 0.335702 0.305
1311.62 1311.62
 mcmc sim 1343801  acceptance rate 0.335687 0.23
1307.38 1307.38
 mcmc sim 1344001  acceptance rate 0.335684 0.32
1289.62 1289.62
 mcmc sim 1344201  acceptance rate 0.335675 0.275
1289.63 1289.63
 mcmc sim 1344401  acceptance rate 0.335662 0.25
1291.25 1291.25
 mcmc sim 1344601  acceptance rate 0.335661 0.325
1287.83 1287.83
 mcmc sim 1344801  acceptance rate 0.33565 0.265
1290.22 1290.22
 mcmc sim 1345001  acceptance rate 0.335631 0.205
1302.28 1302.28
 mcmc sim 1345201  acceptance rate 0.335623 0.28
1305.66 1305.66
 mcmc sim 1345401  acceptance rate 0.335613 0.27
1294.43 1294.43
 mcmc sim 1345601  acceptance rate 0.335606 0.29
1277.87 1277.87
 mcmc sim 1345801  acceptance rate 0.335599 0.285
1274.95 1274.95
 mcmc sim 1346001  acceptance rate 0.335593 0.3
1294.68 1294.68
 mcmc sim 1346201  acceptance rate 0.335587 0.295
1297.39 1297.39
 mcmc sim 1346401  acceptance rate 0.335576 0.26
1293.11 1293.11
 mcmc sim 1346601  acceptance rate 0.33556 0.23
1302.85 1302.85
 mcmc sim 1346801  acceptance rate 0.335547 0.245
1301.13 1301.13
 mcmc sim 1347001  acceptance rate 0.335544 0.315
1292.07 1292.07
 mcmc sim 1347201  acceptance rate 0.335533 0.265
1274.03 1274.03
 mcmc sim 1347401  acceptance rate 0.335528 0.3
1294.65 1294.65
 mcmc sim 1347601  acceptance rate 0.335523 0.3
1296.76 1296.76
 mcmc sim 1347801  acceptance rate 0.335515 0.28
1289.33 1289.33
 mcmc sim 1348001  acceptance rate 0.335508 0.29
1299.07 1299.07
 mcmc sim 1348201  acceptance rate 0.335503 0.305
1292.12 1292.12
 mcmc sim 1348401  acceptance rate 0.335506 0.355
1303.98 1303.98
 mcmc sim 1348601  acceptance rate 0.335491 0.235
1300.84 1300.84
 mcmc sim 1348801  acceptance rate 0.335476 0.23
1298.76 1298.76
 mcmc sim 1349001  acceptance rate 0.335467 0.275
1282.38 1282.38
 mcmc sim 1349201  acceptance rate 0.335459 0.28
1295.07 1295.07
 mcmc sim 1349401  acceptance rate 0.335449 0.27
1301.5 1301.5
 mcmc sim 1349601  acceptance rate 0.335433 0.23
1304.08 1304.08
 mcmc sim 1349801  acceptance rate 0.335426 0.285
1308.36 1308.36
 mcmc sim 1350001  acceptance rate 0.335418 0.28
1295.23 1295.23
 mcmc sim 1350201  acceptance rate 0.33541 0.285
1297.03 1297.03
 mcmc sim 1350401  acceptance rate 0.335405 0.3
1301.01 1301.01
 mcmc sim 1350601  acceptance rate 0.335394 0.265
1296.1 1296.1
 mcmc sim 1350801  acceptance rate 0.335382 0.255
1294.68 1294.68
 mcmc sim 1351001  acceptance rate 0.335369 0.245
1285.57 1285.57
 mcmc sim 1351201  acceptance rate 0.335363 0.295
1284.03 1284.03
 mcmc sim 1351401  acceptance rate 0.335356 0.285
1264.06 1264.06
 mcmc sim 1351601  acceptance rate 0.335342 0.24
1275.55 1275.55
 mcmc sim 1351801  acceptance rate 0.335332 0.27
1276.32 1276.32
 mcmc sim 1352001  acceptance rate 0.335316 0.23
1274.26 1274.26
 mcmc sim 1352201  acceptance rate 0.335299 0.22
1280.64 1280.64
 mcmc sim 1352401  acceptance rate 0.335295 0.305
1286.55 1286.55
 mcmc sim 1352601  acceptance rate 0.335281 0.245
1292.56 1292.56
 mcmc sim 1352801  acceptance rate 0.335269 0.25
1285.99 1285.99
 mcmc sim 1353001  acceptance rate 0.33527 0.345
1292.38 1292.38
 mcmc sim 1353201  acceptance rate 0.33526 0.265
1288.86 1288.86
 mcmc sim 1353401  acceptance rate 0.335248 0.255
1304.21 1304.21
 mcmc sim 1353601  acceptance rate 0.335241 0.285
1308.26 1308.26
 mcmc sim 1353801  acceptance rate 0.335226 0.235
1301.66 1301.66
 mcmc sim 1354001  acceptance rate 0.33522 0.295
1304.31 1304.31
 mcmc sim 1354201  acceptance rate 0.335213 0.29
1304.69 1304.69
 mcmc sim 1354401  acceptance rate 0.335198 0.235
1303.81 1303.81
 mcmc sim 1354601  acceptance rate 0.335181 0.215
1308.01 1308.01
 mcmc sim 1354801  acceptance rate 0.335172 0.28
1311.79 1311.79
 mcmc sim 1355001  acceptance rate 0.335162 0.265
1310.89 1310.89
 mcmc sim 1355201  acceptance rate 0.335158 0.31
1305.31 1305.31
 mcmc sim 1355401  acceptance rate 0.335159 0.34
1310.34 1310.34
 mcmc sim 1355601  acceptance rate 0.335158 0.33
1306.6 1306.6
 mcmc sim 1355801  acceptance rate 0.335144 0.24
1306.37 1306.37
 mcmc sim 1356001  acceptance rate 0.335141 0.315
1310.68 1310.68
 mcmc sim 1356201  acceptance rate 0.335137 0.305
1301.77 1301.77
 mcmc sim 1356401  acceptance rate 0.335136 0.33
1296.89 1296.89
 mcmc sim 1356601  acceptance rate 0.335134 0.32
1293.59 1293.59
 mcmc sim 1356801  acceptance rate 0.335142 0.39
1304.89 1304.89
 mcmc sim 1357001  acceptance rate 0.335141 0.325
1302.12 1302.12
 mcmc sim 1357201  acceptance rate 0.335134 0.29
1304.53 1304.53
 mcmc sim 1357401  acceptance rate 0.335122 0.255
1299.09 1299.09
 mcmc sim 1357601  acceptance rate 0.335123 0.34
1301.28 1301.28
 mcmc sim 1357801  acceptance rate 0.335126 0.355
1312 1312
 mcmc sim 1358001  acceptance rate 0.335123 0.32
1311.01 1311.01
 mcmc sim 1358201  acceptance rate 0.335108 0.23
1303.97 1303.97
 mcmc sim 1358401  acceptance rate 0.335101 0.285
1293.92 1293.92
 mcmc sim 1358601  acceptance rate 0.335091 0.27
1304.96 1304.96
 mcmc sim 1358801  acceptance rate 0.335087 0.305
1288.52 1288.52
 mcmc sim 1359001  acceptance rate 0.335067 0.2
1297.07 1297.07
 mcmc sim 1359201  acceptance rate 0.335051 0.225
1290.49 1290.49
 mcmc sim 1359401  acceptance rate 0.335038 0.25
1299.67 1299.67
 mcmc sim 1359601  acceptance rate 0.335037 0.325
1310.95 1310.95
 mcmc sim 1359801  acceptance rate 0.335027 0.27
1305.26 1305.26
 mcmc sim 1360001  acceptance rate 0.33502 0.285
1286.21 1286.21
 mcmc sim 1360201  acceptance rate 0.335003 0.22
1298.37 1298.37
 mcmc sim 1360401  acceptance rate 0.334998 0.305
1304.87 1304.87
 mcmc sim 1360601  acceptance rate 0.334994 0.305
1294.79 1294.79
 mcmc sim 1360801  acceptance rate 0.334987 0.29
1286.15 1286.15
 mcmc sim 1361001  acceptance rate 0.334978 0.275
1281.62 1281.62
 mcmc sim 1361201  acceptance rate 0.33497 0.28
1283.41 1283.41
 mcmc sim 1361401  acceptance rate 0.334962 0.28
1284.8 1284.8
 mcmc sim 1361601  acceptance rate 0.334957 0.3
1282.26 1282.26
 mcmc sim 1361801  acceptance rate 0.334955 0.32
1292.9 1292.9
 mcmc sim 1362001  acceptance rate 0.334954 0.33
1291.26 1291.26
 mcmc sim 1362201  acceptance rate 0.334952 0.32
1286.13 1286.13
 mcmc sim 1362401  acceptance rate 0.334948 0.305
1294.71 1294.71
 mcmc sim 1362601  acceptance rate 0.334944 0.31
1311.88 1311.88
 mcmc sim 1362801  acceptance rate 0.334949 0.37
1297.31 1297.31
 mcmc sim 1363001  acceptance rate 0.334941 0.28
1289.09 1289.09
 mcmc sim 1363201  acceptance rate 0.33493 0.26
1297.6 1297.6
 mcmc sim 1363401  acceptance rate 0.334928 0.32
1292.42 1292.42
 mcmc sim 1363601  acceptance rate 0.334926 0.325
1306.85 1306.85
 mcmc sim 1363801  acceptance rate 0.334931 0.365
1313.89 1313.89
 mcmc sim 1364001  acceptance rate 0.334923 0.28
1299.96 1299.96
 mcmc sim 1364201  acceptance rate 0.33491 0.25
1306.8 1306.8
 mcmc sim 1364401  acceptance rate 0.334893 0.22
1305 1305
 mcmc sim 1364601  acceptance rate 0.334891 0.315
1301.53 1301.53
 mcmc sim 1364801  acceptance rate 0.334884 0.29
1295.38 1295.38
 mcmc sim 1365001  acceptance rate 0.334877 0.29
1309.86 1309.86
 mcmc sim 1365201  acceptance rate 0.334877 0.33
1299.57 1299.57
 mcmc sim 1365401  acceptance rate 0.334877 0.34
1289.29 1289.29
 mcmc sim 1365601  acceptance rate 0.334872 0.295
1286.91 1286.91
 mcmc sim 1365801  acceptance rate 0.334869 0.32
1298.15 1298.15
 mcmc sim 1366001  acceptance rate 0.334867 0.315
1292.46 1292.46
 mcmc sim 1366201  acceptance rate 0.334858 0.28
1291.89 1291.89
 mcmc sim 1366401  acceptance rate 0.334855 0.31
1284.58 1284.58
 mcmc sim 1366601  acceptance rate 0.334848 0.29
1300 1300
 mcmc sim 1366801  acceptance rate 0.33484 0.28
1303.65 1303.65
 mcmc sim 1367001  acceptance rate 0.334843 0.355
1289.34 1289.34
 mcmc sim 1367201  acceptance rate 0.334836 0.285
1290.34 1290.34
 mcmc sim 1367401  acceptance rate 0.334833 0.315
1292.1 1292.1
 mcmc sim 1367601  acceptance rate 0.334837 0.36
1295.46 1295.46
 mcmc sim 1367801  acceptance rate 0.334826 0.265
1291.23 1291.23
 mcmc sim 1368001  acceptance rate 0.334825 0.325
1306.19 1306.19
 mcmc sim 1368201  acceptance rate 0.334825 0.335
1300.4 1300.4
 mcmc sim 1368401  acceptance rate 0.334818 0.285
1306.58 1306.58
 mcmc sim 1368601  acceptance rate 0.334808 0.27
1320.15 1320.15
 mcmc sim 1368801  acceptance rate 0.334796 0.25
1319.34 1319.34
 mcmc sim 1369001  acceptance rate 0.334779 0.22
1315.67 1315.67
 mcmc sim 1369201  acceptance rate 0.334778 0.33
1323.03 1323.03
 mcmc sim 1369401  acceptance rate 0.334773 0.295
1306.9 1306.9
 mcmc sim 1369601  acceptance rate 0.334768 0.305
1306.71 1306.71
 mcmc sim 1369801  acceptance rate 0.334768 0.33
1317.99 1317.99
 mcmc sim 1370001  acceptance rate 0.334763 0.305
1304.27 1304.27
 mcmc sim 1370201  acceptance rate 0.334765 0.35
1314.51 1314.51
 mcmc sim 1370401  acceptance rate 0.33476 0.295
1321.64 1321.64
 mcmc sim 1370601  acceptance rate 0.334752 0.285
1306.63 1306.63
 mcmc sim 1370801  acceptance rate 0.334747 0.3
1295.09 1295.09
 mcmc sim 1371001  acceptance rate 0.334741 0.29
1296.38 1296.38
 mcmc sim 1371201  acceptance rate 0.334748 0.385
1289.49 1289.49
 mcmc sim 1371401  acceptance rate 0.334742 0.295
1291.13 1291.13
 mcmc sim 1371601  acceptance rate 0.334739 0.31
1294.8 1294.8
 mcmc sim 1371801  acceptance rate 0.334734 0.305
1306.13 1306.13
 mcmc sim 1372001  acceptance rate 0.334735 0.34
1304.37 1304.37
 mcmc sim 1372201  acceptance rate 0.334743 0.39
1292.6 1292.6
 mcmc sim 1372401  acceptance rate 0.334739 0.305
1295.38 1295.38
 mcmc sim 1372601  acceptance rate 0.334741 0.35
1300.77 1300.77
 mcmc sim 1372801  acceptance rate 0.334734 0.285
1297.29 1297.29
 mcmc sim 1373001  acceptance rate 0.33473 0.305
1320.72 1320.72
 mcmc sim 1373201  acceptance rate 0.334727 0.315
1308.09 1308.09
 mcmc sim 1373401  acceptance rate 0.334729 0.35
1316.16 1316.16
 mcmc sim 1373601  acceptance rate 0.334722 0.29
1305.22 1305.22
 mcmc sim 1373801  acceptance rate 0.33472 0.315
1299.82 1299.82
 mcmc sim 1374001  acceptance rate 0.334722 0.35
1300.41 1300.41
 mcmc sim 1374201  acceptance rate 0.334723 0.345
1289.35 1289.35
 mcmc sim 1374401  acceptance rate 0.334717 0.29
1273.48 1273.48
 mcmc sim 1374601  acceptance rate 0.334717 0.34
1296.08 1296.08
 mcmc sim 1374801  acceptance rate 0.33471 0.28
1307.93 1307.93
 mcmc sim 1375001  acceptance rate 0.33471 0.335
1293.58 1293.58
 mcmc sim 1375201  acceptance rate 0.334699 0.265
1292.44 1292.44
 mcmc sim 1375401  acceptance rate 0.334691 0.28
1300.02 1300.02
 mcmc sim 1375601  acceptance rate 0.334697 0.37
1289.73 1289.73
 mcmc sim 1375801  acceptance rate 0.334693 0.31
1289.84 1289.84
 mcmc sim 1376001  acceptance rate 0.334692 0.325
1291.88 1291.88
 mcmc sim 1376201  acceptance rate 0.334687 0.3
1284.54 1284.54
 mcmc sim 1376401  acceptance rate 0.33468 0.29
1290.32 1290.32
 mcmc sim 1376601  acceptance rate 0.334676 0.31
1297.85 1297.85
 mcmc sim 1376801  acceptance rate 0.334684 0.385
1288.91 1288.91
 mcmc sim 1377001  acceptance rate 0.334689 0.37
1292.36 1292.36
 mcmc sim 1377201  acceptance rate 0.334686 0.315
1283.79 1283.79
 mcmc sim 1377401  acceptance rate 0.33469 0.365
1291.48 1291.48
 mcmc sim 1377601  acceptance rate 0.334687 0.31
1295.47 1295.47
 mcmc sim 1377801  acceptance rate 0.33468 0.29
1308.16 1308.16
 mcmc sim 1378001  acceptance rate 0.334685 0.365
1317.54 1317.54
 mcmc sim 1378201  acceptance rate 0.334683 0.325
1316.68 1316.68
 mcmc sim 1378401  acceptance rate 0.334678 0.3
1308.48 1308.48
 mcmc sim 1378601  acceptance rate 0.334676 0.32
1302.33 1302.33
 mcmc sim 1378801  acceptance rate 0.334672 0.305
1295.42 1295.42
 mcmc sim 1379001  acceptance rate 0.334659 0.245
1295.36 1295.36
 mcmc sim 1379201  acceptance rate 0.334652 0.29
1299.51 1299.51
 mcmc sim 1379401  acceptance rate 0.334649 0.31
1289.17 1289.17
 mcmc sim 1379601  acceptance rate 0.334638 0.26
1289.18 1289.18
 mcmc sim 1379801  acceptance rate 0.334629 0.27
1291.14 1291.14
 mcmc sim 1380001  acceptance rate 0.334626 0.315
1290.92 1290.92
 mcmc sim 1380201  acceptance rate 0.334617 0.275
1274.87 1274.87
 mcmc sim 1380401  acceptance rate 0.334625 0.385
1284.82 1284.82
 mcmc sim 1380601  acceptance rate 0.334623 0.325
1278.25 1278.25
 mcmc sim 1380801  acceptance rate 0.334611 0.25
1288.18 1288.18
 mcmc sim 1381001  acceptance rate 0.334607 0.305
1300.17 1300.17
 mcmc sim 1381201  acceptance rate 0.334603 0.31
1305.65 1305.65
 mcmc sim 1381401  acceptance rate 0.334594 0.27
1313.67 1313.67
 mcmc sim 1381601  acceptance rate 0.334588 0.295
1313.68 1313.68
 mcmc sim 1381801  acceptance rate 0.334587 0.325
1305.5 1305.5
 mcmc sim 1382001  acceptance rate 0.334587 0.335
1319.86 1319.86
 mcmc sim 1382201  acceptance rate 0.334589 0.35
1316.78 1316.78
 mcmc sim 1382401  acceptance rate 0.334578 0.26
1291.79 1291.79
 mcmc sim 1382601  acceptance rate 0.334564 0.24
1296.84 1296.84
 mcmc sim 1382801  acceptance rate 0.334559 0.295
1297 1297
 mcmc sim 1383001  acceptance rate 0.334561 0.35
1286.26 1286.26
 mcmc sim 1383201  acceptance rate 0.334562 0.34
