Warning - you have set the maximum F value above 1. This may cause the program to run for a longer time.

Initial statistics: 90 variables; iteration 0; function evaluation 0; phase 1
Function value  1.0501665e+005; maximum gradient component mag  6.7291e+005
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
 mcmc sim 1070001  acceptance rate 0.318273 0.23
651.627 651.627
 mcmc sim 1070201  acceptance rate 0.318268 0.295
657.513 657.513
 mcmc sim 1070401  acceptance rate 0.318256 0.255
647.627 647.627
 mcmc sim 1070601  acceptance rate 0.318245 0.255
657.741 657.741
 mcmc sim 1070801  acceptance rate 0.318251 0.355
653.898 653.898
 mcmc sim 1071001  acceptance rate 0.31824 0.255
644.631 644.631
 mcmc sim 1071201  acceptance rate 0.318235 0.295
646.699 646.699
 mcmc sim 1071401  acceptance rate 0.318227 0.275
651.165 651.165
 mcmc sim 1071601  acceptance rate 0.31823 0.335
641.847 641.847
 mcmc sim 1071801  acceptance rate 0.318236 0.35
662.575 662.575
 mcmc sim 1072001  acceptance rate 0.318239 0.33
659.592 659.592
 mcmc sim 1072201  acceptance rate 0.318228 0.26
657.535 657.535
 mcmc sim 1072401  acceptance rate 0.318226 0.31
665.76 665.76
 mcmc sim 1072601  acceptance rate 0.318222 0.295
657.762 657.762
 mcmc sim 1072801  acceptance rate 0.318201 0.205
654.375 654.375
 mcmc sim 1073001  acceptance rate 0.318189 0.255
648.083 648.083
 mcmc sim 1073201  acceptance rate 0.318178 0.26
651.248 651.248
 mcmc sim 1073401  acceptance rate 0.318181 0.335
664.778 664.778
 mcmc sim 1073601  acceptance rate 0.318179 0.305
661.5 661.5
 mcmc sim 1073801  acceptance rate 0.31817 0.27
648.565 648.565
 mcmc sim 1074001  acceptance rate 0.318163 0.28
650.878 650.878
 mcmc sim 1074201  acceptance rate 0.318174 0.38
651.401 651.401
 mcmc sim 1074401  acceptance rate 0.318174 0.32
638.713 638.713
 mcmc sim 1074601  acceptance rate 0.318177 0.33
656.158 656.158
 mcmc sim 1074801  acceptance rate 0.318162 0.24
636.96 636.96
 mcmc sim 1075001  acceptance rate 0.318166 0.34
651.444 651.444
 mcmc sim 1075201  acceptance rate 0.318164 0.305
642.949 642.949
 mcmc sim 1075401  acceptance rate 0.318161 0.305
643.148 643.148
 mcmc sim 1075601  acceptance rate 0.318169 0.36
640.425 640.425
 mcmc sim 1075801  acceptance rate 0.318168 0.31
649.276 649.276
 mcmc sim 1076001  acceptance rate 0.31816 0.28
650.971 650.971
 mcmc sim 1076201  acceptance rate 0.318157 0.3
661.898 661.898
 mcmc sim 1076401  acceptance rate 0.318167 0.37
666.234 666.234
 mcmc sim 1076601  acceptance rate 0.318162 0.295
658.323 658.323
 mcmc sim 1076801  acceptance rate 0.318172 0.37
663.576 663.576
 mcmc sim 1077001  acceptance rate 0.31817 0.305
659.255 659.255
 mcmc sim 1077201  acceptance rate 0.318162 0.275
647.353 647.353
 mcmc sim 1077401  acceptance rate 0.318155 0.28
657.624 657.624
 mcmc sim 1077601  acceptance rate 0.318163 0.365
649.101 649.101
 mcmc sim 1077801  acceptance rate 0.318178 0.4
650.516 650.516
 mcmc sim 1078001  acceptance rate 0.318179 0.32
660.642 660.642
 mcmc sim 1078201  acceptance rate 0.318172 0.28
664.225 664.225
 mcmc sim 1078401  acceptance rate 0.318168 0.3
664.8 664.8
 mcmc sim 1078601  acceptance rate 0.31817 0.325
658 658
 mcmc sim 1078801  acceptance rate 0.318163 0.285
656.718 656.718
 mcmc sim 1079001  acceptance rate 0.318155 0.275
653.894 653.894
 mcmc sim 1079201  acceptance rate 0.318157 0.325
651.899 651.899
 mcmc sim 1079401  acceptance rate 0.318154 0.305
656.971 656.971
 mcmc sim 1079601  acceptance rate 0.318159 0.345
649.207 649.207
 mcmc sim 1079801  acceptance rate 0.318158 0.31
640.189 640.189
 mcmc sim 1080001  acceptance rate 0.318156 0.31
652.028 652.028
 mcmc sim 1080201  acceptance rate 0.318157 0.32
653.609 653.609
 mcmc sim 1080401  acceptance rate 0.318161 0.34
645.373 645.373
 mcmc sim 1080601  acceptance rate 0.318165 0.34
648.12 648.12
 mcmc sim 1080801  acceptance rate 0.318165 0.32
651.402 651.402
 mcmc sim 1081001  acceptance rate 0.318165 0.32
668.454 668.454
 mcmc sim 1081201  acceptance rate 0.31816 0.29
666.702 666.702
 mcmc sim 1081401  acceptance rate 0.318153 0.28
666.786 666.786
 mcmc sim 1081601  acceptance rate 0.318144 0.27
650.823 650.823
 mcmc sim 1081801  acceptance rate 0.318143 0.31
662.958 662.958
 mcmc sim 1082001  acceptance rate 0.318128 0.24
671.525 671.525
 mcmc sim 1082201  acceptance rate 0.318117 0.255
649.042 649.042
 mcmc sim 1082401  acceptance rate 0.318113 0.3
643.996 643.996
 mcmc sim 1082601  acceptance rate 0.318119 0.35
642.804 642.804
 mcmc sim 1082801  acceptance rate 0.318116 0.3
667.622 667.622
 mcmc sim 1083001  acceptance rate 0.318119 0.335
655.611 655.611
 mcmc sim 1083201  acceptance rate 0.31812 0.325
658.088 658.088
 mcmc sim 1083401  acceptance rate 0.318109 0.26
644.954 644.954
 mcmc sim 1083601  acceptance rate 0.318102 0.28
646.483 646.483
 mcmc sim 1083801  acceptance rate 0.318099 0.3
644.73 644.73
 mcmc sim 1084001  acceptance rate 0.318106 0.355
647.547 647.547
 mcmc sim 1084201  acceptance rate 0.318096 0.265
651.768 651.768
 mcmc sim 1084401  acceptance rate 0.318081 0.235
655.423 655.423
 mcmc sim 1084601  acceptance rate 0.318078 0.305
654.481 654.481
 mcmc sim 1084801  acceptance rate 0.318073 0.29
655.272 655.272
 mcmc sim 1085001  acceptance rate 0.318079 0.35
663.772 663.772
 mcmc sim 1085201  acceptance rate 0.318074 0.29
652.871 652.871
 mcmc sim 1085401  acceptance rate 0.318064 0.265
649.392 649.392
 mcmc sim 1085601  acceptance rate 0.318064 0.32
643.513 643.513
 mcmc sim 1085801  acceptance rate 0.318053 0.255
645.991 645.991
 mcmc sim 1086001  acceptance rate 0.318056 0.335
659.986 659.986
 mcmc sim 1086201  acceptance rate 0.318065 0.37
649.96 649.96
 mcmc sim 1086401  acceptance rate 0.318069 0.335
645.202 645.202
 mcmc sim 1086601  acceptance rate 0.318076 0.36
633.218 633.218
 mcmc sim 1086801  acceptance rate 0.318078 0.325
638.252 638.252
 mcmc sim 1087001  acceptance rate 0.318078 0.32
626.731 626.731
 mcmc sim 1087201  acceptance rate 0.318085 0.355
634.434 634.434
 mcmc sim 1087401  acceptance rate 0.318095 0.375
642.649 642.649
 mcmc sim 1087601  acceptance rate 0.318091 0.295
650.91 650.91
 mcmc sim 1087801  acceptance rate 0.318082 0.27
644.127 644.127
 mcmc sim 1088001  acceptance rate 0.318084 0.33
654.027 654.027
 mcmc sim 1088201  acceptance rate 0.31808 0.295
645.289 645.289
 mcmc sim 1088401  acceptance rate 0.318086 0.35
638.344 638.344
 mcmc sim 1088601  acceptance rate 0.3181 0.395
644.421 644.421
 mcmc sim 1088801  acceptance rate 0.318099 0.31
660.727 660.727
 mcmc sim 1089001  acceptance rate 0.318108 0.37
657.448 657.448
 mcmc sim 1089201  acceptance rate 0.318124 0.405
648.801 648.801
 mcmc sim 1089401  acceptance rate 0.318126 0.33
646.697 646.697
 mcmc sim 1089601  acceptance rate 0.318128 0.33
662.919 662.919
 mcmc sim 1089801  acceptance rate 0.318131 0.33
668.069 668.069
 mcmc sim 1090001  acceptance rate 0.318124 0.285
655.82 655.82
 mcmc sim 1090201  acceptance rate 0.318118 0.285
640.502 640.502
 mcmc sim 1090401  acceptance rate 0.318121 0.33
648.399 648.399
 mcmc sim 1090601  acceptance rate 0.318124 0.335
663.259 663.259
 mcmc sim 1090801  acceptance rate 0.318136 0.385
660.738 660.738
 mcmc sim 1091001  acceptance rate 0.318145 0.365
669.915 669.915
 mcmc sim 1091201  acceptance rate 0.318142 0.305
672.923 672.923
 mcmc sim 1091401  acceptance rate 0.31815 0.36
669.247 669.247
 mcmc sim 1091601  acceptance rate 0.318144 0.285
647.667 647.667
 mcmc sim 1091801  acceptance rate 0.318156 0.385
649.487 649.487
 mcmc sim 1092001  acceptance rate 0.318143 0.25
656.918 656.918
 mcmc sim 1092201  acceptance rate 0.318158 0.395
657.29 657.29
 mcmc sim 1092401  acceptance rate 0.318164 0.355
661.135 661.135
 mcmc sim 1092601  acceptance rate 0.318166 0.33
647.29 647.29
 mcmc sim 1092801  acceptance rate 0.318167 0.32
653.686 653.686
 mcmc sim 1093001  acceptance rate 0.318186 0.425
650.561 650.561
 mcmc sim 1093201  acceptance rate 0.318192 0.35
634.409 634.409
 mcmc sim 1093401  acceptance rate 0.318193 0.32
646.36 646.36
 mcmc sim 1093601  acceptance rate 0.31819 0.305
636.166 636.166
 mcmc sim 1093801  acceptance rate 0.31819 0.315
641.846 641.846
 mcmc sim 1094001  acceptance rate 0.318193 0.34
635.609 635.609
 mcmc sim 1094201  acceptance rate 0.318191 0.305
639.919 639.919
 mcmc sim 1094401  acceptance rate 0.318194 0.335
639.719 639.719
 mcmc sim 1094601  acceptance rate 0.318195 0.325
635.192 635.192
 mcmc sim 1094801  acceptance rate 0.318201 0.35
644.229 644.229
 mcmc sim 1095001  acceptance rate 0.318202 0.325
645.667 645.667
 mcmc sim 1095201  acceptance rate 0.318204 0.325
667.335 667.335
 mcmc sim 1095401  acceptance rate 0.318212 0.365
667.71 667.71
 mcmc sim 1095601  acceptance rate 0.318201 0.255
668.429 668.429
 mcmc sim 1095801  acceptance rate 0.318197 0.3
654.828 654.828
 mcmc sim 1096001  acceptance rate 0.318205 0.36
660.659 660.659
 mcmc sim 1096201  acceptance rate 0.318224 0.425
653.904 653.904
 mcmc sim 1096401  acceptance rate 0.318229 0.345
656.899 656.899
 mcmc sim 1096601  acceptance rate 0.318232 0.335
669.66 669.66
 mcmc sim 1096801  acceptance rate 0.318245 0.385
652.272 652.272
 mcmc sim 1097001  acceptance rate 0.318241 0.3
657.092 657.092
 mcmc sim 1097201  acceptance rate 0.31823 0.255
664.35 664.35
 mcmc sim 1097401  acceptance rate 0.318237 0.36
660.037 660.037
 mcmc sim 1097601  acceptance rate 0.318236 0.31
651.697 651.697
 mcmc sim 1097801  acceptance rate 0.318233 0.305
653.312 653.312
 mcmc sim 1098001  acceptance rate 0.31823 0.3
638.317 638.317
 mcmc sim 1098201  acceptance rate 0.31823 0.315
643.814 643.814
 mcmc sim 1098401  acceptance rate 0.318222 0.275
650.793 650.793
 mcmc sim 1098601  acceptance rate 0.318217 0.29
645.742 645.742
 mcmc sim 1098801  acceptance rate 0.318212 0.295
637.508 637.508
 mcmc sim 1099001  acceptance rate 0.318215 0.335
639.631 639.631
 mcmc sim 1099201  acceptance rate 0.318228 0.39
665.179 665.179
 mcmc sim 1099401  acceptance rate 0.318235 0.355
665.382 665.382
 mcmc sim 1099601  acceptance rate 0.318234 0.31
655.678 655.678
 mcmc sim 1099801  acceptance rate 0.318242 0.365
659.719 659.719
 mcmc sim 1100001  acceptance rate 0.318244 0.33
660.8 660.8
 mcmc sim 1100201  acceptance rate 0.318266 0.44
648.829 648.829
 mcmc sim 1100401  acceptance rate 0.318272 0.35
663.807 663.807
 mcmc sim 1100601  acceptance rate 0.318275 0.335
650.819 650.819
 mcmc sim 1100801  acceptance rate 0.318277 0.33
660.801 660.801
 mcmc sim 1101001  acceptance rate 0.318287 0.37
652.218 652.218
 mcmc sim 1101201  acceptance rate 0.318292 0.345
667.246 667.246
 mcmc sim 1101401  acceptance rate 0.318306 0.4
657.323 657.323
 mcmc sim 1101601  acceptance rate 0.318307 0.32
666.245 666.245
 mcmc sim 1101801  acceptance rate 0.318306 0.315
657.527 657.527
 mcmc sim 1102001  acceptance rate 0.318312 0.35
659.42 659.42
 mcmc sim 1102201  acceptance rate 0.318321 0.37
662.525 662.525
 mcmc sim 1102401  acceptance rate 0.318319 0.305
650.191 650.191
 mcmc sim 1102601  acceptance rate 0.318312 0.28
640.326 640.326
 mcmc sim 1102801  acceptance rate 0.318322 0.375
645.928 645.928
 mcmc sim 1103001  acceptance rate 0.318323 0.325
623.958 623.958
 mcmc sim 1103201  acceptance rate 0.318334 0.375
639.719 639.719
 mcmc sim 1103401  acceptance rate 0.318337 0.335
641.608 641.608
 mcmc sim 1103601  acceptance rate 0.318339 0.33
643.514 643.514
 mcmc sim 1103801  acceptance rate 0.318336 0.305
656.5 656.5
 mcmc sim 1104001  acceptance rate 0.318337 0.32
658.634 658.634
 mcmc sim 1104201  acceptance rate 0.318352 0.405
659.041 659.041
 mcmc sim 1104401  acceptance rate 0.318345 0.275
665.273 665.273
 mcmc sim 1104601  acceptance rate 0.31834 0.295
662.011 662.011
 mcmc sim 1104801  acceptance rate 0.318341 0.325
655.378 655.378
 mcmc sim 1105001  acceptance rate 0.318345 0.335
656.11 656.11
 mcmc sim 1105201  acceptance rate 0.318339 0.29
646.199 646.199
 mcmc sim 1105401  acceptance rate 0.318349 0.37
635.437 635.437
 mcmc sim 1105601  acceptance rate 0.318361 0.385
650.138 650.138
 mcmc sim 1105801  acceptance rate 0.318357 0.295
647.241 647.241
 mcmc sim 1106001  acceptance rate 0.318357 0.32
656.765 656.765
 mcmc sim 1106201  acceptance rate 0.318356 0.315
664.525 664.525
 mcmc sim 1106401  acceptance rate 0.318357 0.32
661.698 661.698
 mcmc sim 1106601  acceptance rate 0.31835 0.28
660.532 660.532
 mcmc sim 1106801  acceptance rate 0.318347 0.305
658.642 658.642
 mcmc sim 1107001  acceptance rate 0.318347 0.32
676.87 676.87
 mcmc sim 1107201  acceptance rate 0.31835 0.33
662.13 662.13
 mcmc sim 1107401  acceptance rate 0.318346 0.3
671.669 671.669
 mcmc sim 1107601  acceptance rate 0.318346 0.315
654.492 654.492
 mcmc sim 1107801  acceptance rate 0.318344 0.31
666.796 666.796
 mcmc sim 1108001  acceptance rate 0.31835 0.35
662.989 662.989
 mcmc sim 1108201  acceptance rate 0.318357 0.355
663.447 663.447
 mcmc sim 1108401  acceptance rate 0.318355 0.31
663.713 663.713
 mcmc sim 1108601  acceptance rate 0.318356 0.325
673.68 673.68
 mcmc sim 1108801  acceptance rate 0.318354 0.305
664.742 664.742
 mcmc sim 1109001  acceptance rate 0.318346 0.275
652.58 652.58
 mcmc sim 1109201  acceptance rate 0.318347 0.325
649.259 649.259
 mcmc sim 1109401  acceptance rate 0.31835 0.335
654.37 654.37
 mcmc sim 1109601  acceptance rate 0.318356 0.35
643.633 643.633
 mcmc sim 1109801  acceptance rate 0.318362 0.35
658.402 658.402
 mcmc sim 1110001  acceptance rate 0.318373 0.38
660.406 660.406
 mcmc sim 1110201  acceptance rate 0.318368 0.295
642.919 642.919
 mcmc sim 1110401  acceptance rate 0.318371 0.335
643.73 643.73
 mcmc sim 1110601  acceptance rate 0.318368 0.3
641.21 641.21
 mcmc sim 1110801  acceptance rate 0.318372 0.34
648.349 648.349
 mcmc sim 1111001  acceptance rate 0.318368 0.295
647.181 647.181
 mcmc sim 1111201  acceptance rate 0.318367 0.315
654.502 654.502
 mcmc sim 1111401  acceptance rate 0.318368 0.325
649.834 649.834
 mcmc sim 1111601  acceptance rate 0.318363 0.29
655.043 655.043
 mcmc sim 1111801  acceptance rate 0.318359 0.295
649.717 649.717
 mcmc sim 1112001  acceptance rate 0.318362 0.335
642.384 642.384
 mcmc sim 1112201  acceptance rate 0.318363 0.325
644.327 644.327
 mcmc sim 1112401  acceptance rate 0.318361 0.305
647.711 647.711
 mcmc sim 1112601  acceptance rate 0.318354 0.28
642.018 642.018
 mcmc sim 1112801  acceptance rate 0.318352 0.305
659.54 659.54
 mcmc sim 1113001  acceptance rate 0.318356 0.345
663.742 663.742
 mcmc sim 1113201  acceptance rate 0.318355 0.31
658.52 658.52
 mcmc sim 1113401  acceptance rate 0.318355 0.32
649.904 649.904
 mcmc sim 1113601  acceptance rate 0.318355 0.315
654.933 654.933
 mcmc sim 1113801  acceptance rate 0.318358 0.335
661.935 661.935
 mcmc sim 1114001  acceptance rate 0.318367 0.37
667.674 667.674
 mcmc sim 1114201  acceptance rate 0.318374 0.36
658.98 658.98
 mcmc sim 1114401  acceptance rate 0.318377 0.335
655.244 655.244
 mcmc sim 1114601  acceptance rate 0.318395 0.415
637.708 637.708
 mcmc sim 1114801  acceptance rate 0.31839 0.29
649.324 649.324
 mcmc sim 1115001  acceptance rate 0.31839 0.32
634.141 634.141
 mcmc sim 1115201  acceptance rate 0.318403 0.39
629.904 629.904
 mcmc sim 1115401  acceptance rate 0.318394 0.27
643.38 643.38
 mcmc sim 1115601  acceptance rate 0.318392 0.305
638.589 638.589
 mcmc sim 1115801  acceptance rate 0.318387 0.29
647.835 647.835
 mcmc sim 1116001  acceptance rate 0.31839 0.34
661.75 661.75
 mcmc sim 1116201  acceptance rate 0.318389 0.31
671.176 671.176
 mcmc sim 1116401  acceptance rate 0.318395 0.35
668.803 668.803
 mcmc sim 1116601  acceptance rate 0.318393 0.31
653.038 653.038
 mcmc sim 1116801  acceptance rate 0.318399 0.35
646.403 646.403
 mcmc sim 1117001  acceptance rate 0.318408 0.37
646.234 646.234
 mcmc sim 1117201  acceptance rate 0.318406 0.31
644.099 644.099
 mcmc sim 1117401  acceptance rate 0.318399 0.275
651.121 651.121
 mcmc sim 1117601  acceptance rate 0.318392 0.28
652.701 652.701
 mcmc sim 1117801  acceptance rate 0.318395 0.335
647.812 647.812
 mcmc sim 1118001  acceptance rate 0.318393 0.31
636.573 636.573
 mcmc sim 1118201  acceptance rate 0.318396 0.335
657.2 657.2
 mcmc sim 1118401  acceptance rate 0.318398 0.33
657.084 657.084
 mcmc sim 1118601  acceptance rate 0.318402 0.34
648.423 648.423
 mcmc sim 1118801  acceptance rate 0.3184 0.305
648.094 648.094
 mcmc sim 1119001  acceptance rate 0.318404 0.34
654.94 654.94
 mcmc sim 1119201  acceptance rate 0.318398 0.285
663.508 663.508
 mcmc sim 1119401  acceptance rate 0.318405 0.36
673.046 673.046
 mcmc sim 1119601  acceptance rate 0.318395 0.26
670.961 670.961
 mcmc sim 1119801  acceptance rate 0.31839 0.29
673.033 673.033
 mcmc sim 1120001  acceptance rate 0.318386 0.3
657.17 657.17
 mcmc sim 1120201  acceptance rate 0.318383 0.3
642.246 642.246
 mcmc sim 1120401  acceptance rate 0.318386 0.335
652.994 652.994
 mcmc sim 1120601  acceptance rate 0.31839 0.34
637.673 637.673
 mcmc sim 1120801  acceptance rate 0.318394 0.34
649.22 649.22
 mcmc sim 1121001  acceptance rate 0.318397 0.335
643.525 643.525
 mcmc sim 1121201  acceptance rate 0.318393 0.295
651.643 651.643
 mcmc sim 1121401  acceptance rate 0.318399 0.355
643.014 643.014
 mcmc sim 1121601  acceptance rate 0.318397 0.305
652.087 652.087
 mcmc sim 1121801  acceptance rate 0.318396 0.315
639.403 639.403
 mcmc sim 1122001  acceptance rate 0.318397 0.325
646.787 646.787
 mcmc sim 1122201  acceptance rate 0.318394 0.3
641.154 641.154
 mcmc sim 1122401  acceptance rate 0.318395 0.325
633.047 633.047
 mcmc sim 1122601  acceptance rate 0.318398 0.335
632.79 632.79
 mcmc sim 1122801  acceptance rate 0.318392 0.285
652.438 652.438
 mcmc sim 1123001  acceptance rate 0.3184 0.36
665.719 665.719
 mcmc sim 1123201  acceptance rate 0.318402 0.335
658.715 658.715
 mcmc sim 1123401  acceptance rate 0.318414 0.385
665.051 665.051
 mcmc sim 1123601  acceptance rate 0.318416 0.33
648.684 648.684
 mcmc sim 1123801  acceptance rate 0.318426 0.37
665.582 665.582
 mcmc sim 1124001  acceptance rate 0.318429 0.34
643.453 643.453
 mcmc sim 1124201  acceptance rate 0.318433 0.34
641.592 641.592
 mcmc sim 1124401  acceptance rate 0.318432 0.31
658.518 658.518
 mcmc sim 1124601  acceptance rate 0.318436 0.34
659.384 659.384
 mcmc sim 1124801  acceptance rate 0.318435 0.315
671.226 671.226
 mcmc sim 1125001  acceptance rate 0.318445 0.375
661.946 661.946
 mcmc sim 1125201  acceptance rate 0.318438 0.28
664.976 664.976
 mcmc sim 1125401  acceptance rate 0.318439 0.325
663.833 663.833
 mcmc sim 1125601  acceptance rate 0.318442 0.335
660.178 660.178
 mcmc sim 1125801  acceptance rate 0.318435 0.275
658.844 658.844
 mcmc sim 1126001  acceptance rate 0.318438 0.335
666.69 666.69
 mcmc sim 1126201  acceptance rate 0.318435 0.305
674.574 674.574
 mcmc sim 1126401  acceptance rate 0.318438 0.335
662.317 662.317
 mcmc sim 1126601  acceptance rate 0.318439 0.325
672.757 672.757
 mcmc sim 1126801  acceptance rate 0.318448 0.37
670.333 670.333
 mcmc sim 1127001  acceptance rate 0.318444 0.295
672.509 672.509
 mcmc sim 1127201  acceptance rate 0.318443 0.31
660.765 660.765
 mcmc sim 1127401  acceptance rate 0.318447 0.345
657.154 657.154
 mcmc sim 1127601  acceptance rate 0.318458 0.375
655.517 655.517
 mcmc sim 1127801  acceptance rate 0.318453 0.295
656.883 656.883
 mcmc sim 1128001  acceptance rate 0.318456 0.335
660.144 660.144
 mcmc sim 1128201  acceptance rate 0.318464 0.36
672.999 672.999
 mcmc sim 1128401  acceptance rate 0.318466 0.33
656.397 656.397
 mcmc sim 1128601  acceptance rate 0.318468 0.33
651.481 651.481
 mcmc sim 1128801  acceptance rate 0.318476 0.365
665.667 665.667
 mcmc sim 1129001  acceptance rate 0.318477 0.325
660.501 660.501
 mcmc sim 1129201  acceptance rate 0.318476 0.31
659.823 659.823
 mcmc sim 1129401  acceptance rate 0.318482 0.355
654.168 654.168
 mcmc sim 1129601  acceptance rate 0.318481 0.31
648.983 648.983
 mcmc sim 1129801  acceptance rate 0.31848 0.315
632.607 632.607
 mcmc sim 1130001  acceptance rate 0.318497 0.415
638.506 638.506
 mcmc sim 1130201  acceptance rate 0.31849 0.28
640.582 640.582
 mcmc sim 1130401  acceptance rate 0.318492 0.33
651.633 651.633
 mcmc sim 1130601  acceptance rate 0.3185 0.36
651.755 651.755
 mcmc sim 1130801  acceptance rate 0.318495 0.29
652.606 652.606
 mcmc sim 1131001  acceptance rate 0.318506 0.385
660.692 660.692
